Thappy-chips
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/happy-chips.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/happy-chips.app/Default.png
cCopyPlistFile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/happy-chips.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/happy-chips.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-hadsddqkkvfhimbuzfsloxorjlgw/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-atrtbbfiopqomhcuxyveijdzrzgl/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-fhbvicgakiqczdbcznldwndflmng/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/Base64Transcoder.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/CADebugMacros.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/CAXException.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/Mimetypes.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
