Thappy-chips
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/happy-chips.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/happy-chips.app/Default.png
cCopyPlistFile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/happy-chips.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/cuzzo/projects/titanium/happy-chips/build/iphone/build/Debug-iphonesimulator/happy-chips.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-dwrkweusboxsjxdrsqynkxmklrqc/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-atrtbbfiopqomhcuxyveijdzrzgl/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-hadsddqkkvfhimbuzfsloxorjlgw/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0s/gyb1wr9x2nq0g_sg617tpkdr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/happy-chips_Prefix-fhbvicgakiqczdbcznldwndflmng/happy-chips_Prefix.pch.pth happy-chips_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/Base64Transcoder.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/CADebugMacros.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/CAXException.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiRect.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITableViewAction.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiFile.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/main.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AFItemView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AFOpenFlowView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AFUIImageReflection.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIFormDataRequest.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIHTTPRequest.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIInputStream.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASINetworkQueue.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/Reachability.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AudioStreamer.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextWidget.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PlausibleDatabase.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PLSqliteDatabase.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PLSqliteResultSet.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollBridge.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollCallback.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollContext.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
